[21/46] app.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[21/46] app.resolvedIvyDeps | Downloading [18/18] artifacts (~165595/167223 bytes)
[21/46] app.resolvedIvyDeps | Downloading [18/18] artifacts (~167223/167223 bytes)
[21/46] app.resolvedIvyDeps | Downloading [18/18] artifacts (~167223/167223 bytes)
[21/46] app.resolvedIvyDeps | Downloading [18/18] artifacts (~167223/168726 bytes)
[21/46] app.resolvedIvyDeps | Downloading [18/18] artifacts (~168726/168726 bytes)
[21/46] app.resolvedIvyDeps | Downloading [18/18] artifacts (~168726/168726 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~168726/168726 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~168726/170634 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~168726/186304 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~170634/186304 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~170634/186304 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~170634/188103 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~172433/188103 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~172433/188103 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~188103/188103 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~188103/188103 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~188103/189902 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~189902/189902 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~189902/189902 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~189902/192129 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~191281/192129 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~192129/192129 bytes)
[21/46] app.resolvedIvyDeps | Downloading [19/19] artifacts (~192129/192129 bytes)
[21/46] app.resolvedIvyDeps | Downloading [20/20] artifacts (~192129/192129 bytes)
[21/46] app.resolvedIvyDeps | Downloading [20/20] artifacts (~192129/199249 bytes)
[21/46] app.resolvedIvyDeps | Downloading [20/20] artifacts (~199249/199249 bytes)
[21/46] app.resolvedIvyDeps | Downloading [20/20] artifacts (~199249/199249 bytes)
[21/46] app.resolvedIvyDeps | Downloading [21/21] artifacts (~199249/199249 bytes)
[21/46] app.resolvedIvyDeps | Downloading [21/21] artifacts (~199249/264490 bytes)
[21/46] app.resolvedIvyDeps | Downloading [21/21] artifacts (~215633/264490 bytes)
[21/46] app.resolvedIvyDeps | Downloading [21/21] artifacts (~232017/264490 bytes)
[21/46] app.resolvedIvyDeps | Downloading [21/21] artifacts (~248401/264490 bytes)
[21/46] app.resolvedIvyDeps | Downloading [21/21] artifacts (~264490/264490 bytes)
[21/46] app.resolvedIvyDeps | Downloading [21/21] artifacts (~264490/264490 bytes)
[21/46] app.resolvedIvyDeps | Downloading [22/22] artifacts (~264490/264490 bytes)
[21/46] app.resolvedIvyDeps | Downloading [22/22] artifacts (~264490/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [22/22] artifacts (~280874/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [22/22] artifacts (~297258/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [22/22] artifacts (~313642/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [22/22] artifacts (~327119/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [22/22] artifacts (~332309/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [22/22] artifacts (~332309/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [23/23] artifacts (~332309/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [24/24] artifacts (~332309/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [25/25] artifacts (~332309/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~332309/332309 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~332309/339588 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~332309/341208 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~333929/341208 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~333929/341208 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~333929/343020 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~341208/343020 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~341208/350187 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~341208/350187 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~343020/350187 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~343020/350187 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~350187/350187 bytes)
[21/46] app.resolvedIvyDeps | Downloading [26/26] artifacts (~350187/350187 bytes)
[21/46] app.resolvedIvyDeps | Downloading [27/27] artifacts (~350187/350187 bytes)
[21/46] app.resolvedIvyDeps | Downloading [27/27] artifacts (~350187/385619 bytes)
[21/46] app.resolvedIvyDeps | Downloading [27/27] artifacts (~366571/385619 bytes)
[21/46] app.resolvedIvyDeps | Downloading [27/27] artifacts (~382955/385619 bytes)
[21/46] app.resolvedIvyDeps | Downloading [27/27] artifacts (~385619/385619 bytes)
[21/46] app.resolvedIvyDeps | Downloading [27/27] artifacts (~385619/385619 bytes)
